Request,Type,Impact,Previous_Incidents,Time_to_Solve_Hours
553,Network,High,1,22
554,Network,High,3,14
555,Network,Medium,9,10
556,Software,Medium,0,22
557,Software,Low,3,56
558,Network,Medium,3,34
559,Network,Medium,9,17
560,Software,Medium,8,12
561,Network,Low,2,24
562,Server,High,1,68
563,Network,Medium,8,25
564,Server,Low,8,71
565,Network,Low,0,35
566,Network,Low,5,13
567,Software,High,9,64
568,Software,Medium,7,33
569,Software,Low,2,51
570,Network,High,8,71
571,Network,Low,1,4
572,Server,Low,5,7
573,Network,Low,0,52
574,Server,Low,6,21
575,Network,Low,2,14
576,Network,High,6,3
577,Server,Medium,3,2
578,Server,Medium,8,56
579,Server,Medium,4,10
580,Network,Medium,2,34
581,Server,High,7,44
582,Network,High,5,31
583,Network,High,1,2
584,Software,Low,2,57
585,Server,Low,7,1
586,Network,Low,9,55
587,Network,Medium,6,64
588,Network,Low,9,31
589,Software,Medium,5,39
590,Network,Low,0,35
591,Network,Medium,8,28
592,Network,Low,2,64
593,Software,Low,4,64
594,Server,High,6,25
595,Server,Low,6,44
596,Server,Low,2,67
597,Network,High,3,69
598,Server,Medium,9,37
599,Network,High,6,33
600,Software,High,7,20
601,Software,Medium,1,69
602,Network,Low,8,11
603,Network,Medium,6,42
604,Server,Low,7,21
605,Server,Low,5,20
606,Server,Medium,5,29
607,Network,High,8,72
608,Software,Medium,3,4
609,Server,Low,4,42
610,Software,Medium,8,6
611,Server,Medium,0,12
612,Server,Low,3,32
613,Network,High,6,37
614,Network,Medium,8,19
615,Network,Low,9,23
616,Server,Low,5,7
617,Server,Medium,7,22
618,Network,High,8,70
619,Software,Medium,9,68
620,Software,High,3,24
621,Server,High,0,41
622,Software,High,7,66
623,Server,High,1,1
624,Network,Medium,0,58
625,Network,Low,6,68
626,Server,Low,9,7
627,Network,Low,8,12
628,Network,Low,8,69
629,Network,Low,2,39
630,Network,Low,5,2
631,Server,Medium,6,19
632,Server,High,9,33
633,Network,Low,8,50
634,Software,Medium,1,53
635,Network,Low,7,72
636,Software,Low,6,21
637,Server,High,3,39
638,Server,High,1,39
639,Software,High,7,30
640,Network,Low,4,13
641,Software,Low,5,70
642,Software,Low,6,62
643,Network,High,9,36
644,Network,Medium,0,44
645,Software,Low,7,17
646,Software,Low,3,39
647,Server,Low,8,50
648,Network,Medium,0,37
649,Network,Low,1,71
650,Server,Medium,5,44
651,Network,Low,9,27
652,Network,Medium,0,56
653,Network,Low,3,13
654,Network,High,7,28
655,Network,High,9,25
656,Network,High,4,31
657,Network,High,8,56
658,Network,Low,5,35
659,Software,High,0,57
660,Server,Medium,5,42
661,Server,High,5,25
662,Network,High,5,58
663,Network,High,7,18
664,Network,Low,5,17
665,Software,High,4,37
666,Software,Medium,1,19
667,Network,High,3,1
668,Network,High,9,47
669,Network,High,4,37
670,Server,Medium,9,32
671,Server,High,3,70
672,Network,Medium,1,41
673,Server,Medium,6,62
674,Network,High,9,10
675,Network,Medium,9,41
676,Server,Low,1,63
677,Software,High,0,42
678,Network,High,4,52
679,Network,Medium,0,27
680,Software,Medium,0,7
681,Network,High,0,33
682,Software,Low,5,29
683,Network,Medium,8,62
684,Network,Medium,9,18
685,Server,Low,0,70
686,Server,Low,4,69
687,Server,High,8,18
688,Network,Low,8,25
689,Software,High,0,65
690,Network,Low,7,70
691,Server,Medium,0,32
692,Network,High,7,23
693,Network,High,0,38
694,Server,High,4,50
695,Network,Low,7,20
696,Software,Medium,5,53
697,Network,High,8,4
698,Network,High,0,4
699,Software,High,8,28
700,Network,High,0,26
701,Software,Medium,9,23
702,Software,Low,9,36
703,Network,Medium,2,23
704,Network,High,0,14
705,Server,Medium,2,23
706,Software,High,1,70
707,Network,Low,1,30
708,Software,Low,8,32
709,Software,Low,7,42
710,Software,High,0,71
711,Software,Medium,3,18
712,Network,Low,0,49
713,Network,High,0,52
714,Network,High,3,44
715,Network,Medium,1,7
716,Software,Low,2,49
717,Network,High,8,5
718,Software,Medium,1,43
719,Software,Low,3,53
720,Network,Medium,0,16
721,Software,Medium,1,61
722,Server,High,4,3
723,Software,High,9,61
724,Server,High,0,33
725,Software,Medium,6,16
726,Network,High,3,10
727,Network,Medium,5,69
728,Network,Medium,7,6
729,Software,High,5,15
730,Server,Low,1,25
731,Server,Low,0,45
732,Software,Low,7,39
733,Server,Medium,7,9
734,Network,Medium,8,21
735,Server,Medium,5,18
736,Network,High,0,16
737,Network,Medium,8,30
738,Network,High,2,51
739,Network,High,5,16
740,Software,Low,9,27
741,Software,Low,9,28
742,Network,Low,8,70
743,Software,High,2,69
744,Server,High,4,58
745,Software,High,4,18
746,Software,Medium,9,23
747,Network,High,6,5
748,Network,Low,3,51
749,Network,Low,3,1
750,Network,High,6,30
751,Server,High,8,24
752,Software,Low,3,50
753,Network,High,3,55
754,Network,Low,5,22
755,Network,Medium,5,59
756,Network,Low,6,22
757,Software,Medium,0,32
758,Software,High,2,52
759,Software,High,8,50
760,Server,Medium,5,71
761,Server,High,5,17
762,Network,Medium,4,48
763,Software,High,2,44
764,Network,Low,4,66
765,Network,High,0,12
766,Network,Low,2,54
767,Software,Low,3,41
768,Software,Medium,4,20
769,Network,High,9,34
770,Software,Medium,8,24
771,Server,High,3,42
772,Server,Low,2,64
773,Software,Low,9,41
774,Network,High,0,46
775,Network,High,9,38
776,Software,Medium,5,4
777,Software,High,6,17
778,Network,High,9,36
779,Software,High,7,23
780,Network,Medium,0,13
781,Network,High,3,37
782,Server,Low,4,24
783,Network,Medium,1,19
784,Server,Medium,0,34
785,Network,Low,7,10
786,Server,Low,5,67
787,Network,Low,4,63
788,Server,High,8,51
789,Network,Low,1,8
790,Server,High,9,56
791,Software,Medium,7,58
792,Network,Medium,9,55
793,Software,Low,8,9
794,Network,High,0,47
795,Server,Low,6,60
796,Software,Low,7,42
797,Software,High,2,47
798,Server,Low,3,33
799,Server,Medium,2,38
800,Network,Low,6,3
801,Software,High,8,46
802,Software,High,2,6
803,Network,Medium,5,32
804,Network,High,7,21
805,Network,High,5,39
806,Software,Medium,1,10
807,Network,Low,6,50
808,Software,Medium,1,57
809,Software,Low,1,12
810,Network,Medium,1,8
811,Network,Low,0,11
812,Server,Medium,0,63
813,Server,Low,6,38
814,Server,Medium,4,34
815,Software,Low,2,8
816,Network,Medium,0,47
817,Network,High,9,63
818,Software,Low,5,60
819,Network,Medium,0,45
820,Network,Low,8,6
821,Software,Low,1,9
822,Network,Medium,0,4
823,Network,Low,6,19
824,Server,Medium,5,10
825,Server,High,5,19
826,Server,Low,4,28
827,Software,High,3,68
828,Network,Low,3,44
829,Network,Low,2,60
830,Server,Low,9,51
831,Server,Medium,7,9
832,Server,High,6,53
833,Network,Low,8,20
834,Server,Medium,0,46
835,Network,Low,6,25
836,Network,Medium,9,72
837,Software,Low,3,44
838,Software,High,6,60
839,Software,High,0,51
840,Software,Low,4,9
841,Network,Medium,2,53
842,Network,Low,4,20
843,Server,Medium,3,46
844,Network,Low,1,25
845,Server,Medium,3,72
846,Server,High,2,19
847,Software,Low,0,20
848,Network,High,9,67
849,Network,High,7,2
850,Server,Low,4,50
851,Server,Low,3,52
852,Network,Medium,9,60
853,Network,Medium,4,70
854,Server,High,3,70
855,Network,Medium,2,5
856,Network,Medium,4,59
857,Server,Low,3,47
858,Server,Medium,0,47
859,Network,High,2,10
860,Server,Medium,9,47
861,Server,High,9,71
862,Software,Low,7,66
863,Network,High,6,32
864,Network,Medium,1,3
865,Network,Low,0,26
866,Software,Medium,2,60
867,Server,Low,4,51
868,Network,Low,9,33
869,Network,Medium,0,4
870,Network,Medium,2,31
871,Network,Low,2,34
872,Server,Low,4,67
873,Server,Medium,2,46
874,Network,High,8,23
875,Network,Medium,0,38
876,Network,Low,3,5
877,Network,Medium,9,70
878,Software,High,9,26
879,Network,Medium,3,35
880,Server,Low,0,26
881,Server,Medium,1,49
882,Software,Low,0,48
883,Software,Low,5,52
884,Network,Medium,2,20
885,Network,Low,6,23
886,Software,Low,4,9
887,Software,High,8,47
888,Network,High,6,3
889,Network,High,3,43
890,Software,High,4,63
891,Network,Low,4,64
892,Software,Medium,4,33
893,Network,Low,9,33
894,Network,Low,8,6
895,Software,Low,9,48
896,Network,Medium,2,59
897,Software,High,5,18
898,Software,Low,7,31
899,Network,Low,8,60
900,Network,High,6,63
901,Server,Low,2,18
902,Network,Medium,0,40
903,Software,Low,3,14
904,Software,Low,5,8
905,Software,High,2,66
906,Network,Low,0,59
907,Network,Low,5,55
908,Software,Medium,0,4
909,Software,High,8,61
910,Network,High,0,32
911,Server,Medium,5,25
912,Server,Low,0,40
913,Network,High,6,7
914,Network,High,2,55
915,Software,Low,5,42
916,Network,Low,6,14
917,Software,High,0,14
918,Network,Low,0,14
919,Network,High,4,5
920,Network,Low,5,43
921,Network,Low,8,61
922,Server,Medium,0,2
923,Server,Low,3,4
924,Network,Medium,9,41
925,Software,Low,7,59
926,Server,High,9,24
927,Software,High,8,25
928,Server,Low,2,43
929,Server,Low,1,20
930,Software,High,3,2
931,Network,Low,1,53
932,Server,Medium,0,45
933,Server,Medium,2,42
934,Software,Medium,6,54
935,Network,Medium,0,49
936,Server,Medium,1,15
937,Server,Low,0,26
938,Network,Low,7,10
939,Server,Medium,4,10
940,Network,Low,7,49
941,Network,Low,2,62
942,Software,Medium,6,69
943,Network,Low,7,45
944,Network,Low,5,14
945,Software,Low,6,8
946,Network,Medium,1,59
947,Server,Low,7,42
948,Network,High,4,45
949,Network,High,6,56
950,Network,Medium,0,51
951,Network,High,4,60
952,Network,Medium,0,5
953,Network,High,7,54
954,Software,High,3,61
955,Network,High,3,21
956,Software,Medium,1,46
957,Server,Medium,4,23
958,Network,Low,0,69
959,Network,Medium,8,3
960,Network,High,4,42
961,Server,High,5,12
962,Network,Medium,1,51
963,Network,Medium,9,13
964,Server,Medium,9,17
965,Software,Low,0,36
966,Network,High,3,66
967,Network,Low,6,59
968,Network,Low,5,42
969,Network,High,9,45
970,Network,High,0,56
971,Network,Medium,0,51
972,Network,Medium,7,60
973,Network,Low,3,5
974,Server,Medium,4,54
975,Server,Medium,6,61
976,Network,High,7,21
977,Software,High,9,46
978,Server,Medium,6,23
979,Network,High,1,69
980,Server,Medium,3,3
981,Software,High,9,42
982,Network,High,0,12
983,Software,High,9,51
984,Network,High,8,13
985,Software,Medium,2,26
986,Server,Low,2,41
987,Server,High,9,19
988,Software,Medium,8,66
989,Software,Medium,9,19
990,Software,High,2,65
991,Network,Low,7,8
992,Server,High,1,69
993,Network,Medium,2,3
994,Server,Low,1,42
995,Network,Medium,0,12
996,Network,High,1,51
997,Server,Low,7,13
998,Server,Medium,8,26
999,Network,Medium,1,25
