,Issue_ID,Issue_Type,System_Component,Customer_Impact,Time_to_Resolve_hrs,Reported_By,Priority,Previous_Occurrences,Issue_Reported_Month,Resolved
131,1193,Network,Component_B,Low,10.595733042908721,Automated_System,Low,8,Sep,False
132,3007,Server,Component_D,Medium,55.091382822277176,Automated_System,Medium,5,Aug,False
133,2185,Network,Component_A,Low,8.270801565290483,Automated_System,Urgent,6,Aug,False
134,3394,Software,Component_C,Low,70.65991678347629,Automated_System,Medium,9,May,False
135,5005,Hardware,Component_A,High,27.78557968630315,Automated_System,Low,1,Dec,True
136,8429,Server,Component_C,High,55.92926953128251,Customer,Urgent,9,Sep,True
137,3261,Hardware,Component_B,Low,24.995262420995925,Automated_System,High,5,Mar,True
138,4736,Software,Component_A,Low,45.37832471685482,Automated_System,Low,5,Mar,False
139,7716,Network,Component_B,High,14.229150058912627,Automated_System,Low,1,Jan,True
140,5875,Server,Component_D,Low,10.940502879732822,Customer,Urgent,1,Sep,True
141,9921,Software,Component_C,Medium,67.57158597912138,Automated_System,Urgent,1,Jun,False
142,5378,Server,Component_C,Medium,66.111780370167,Automated_System,High,9,Feb,False
143,8815,Server,Component_B,Medium,63.95402922522109,Automated_System,Low,0,Aug,False
144,4451,Network,Component_D,Low,45.218491686911435,Customer,Urgent,4,Dec,True
145,8616,Software,Component_A,High,58.291177101963896,Customer,High,7,Sep,False
146,3800,Hardware,Component_A,Low,5.436140989163306,Automated_System,High,1,Sep,True
147,9333,Server,Component_C,Low,24.43741649518356,Customer,Urgent,4,Feb,True
148,6410,Server,Component_B,High,22.92977342013667,Automated_System,Low,7,Feb,True
149,2455,Hardware,Component_B,High,45.94864051961185,Customer,Medium,9,Jul,True
150,7892,Software,Component_A,High,25.950980803150795,Automated_System,Medium,4,Nov,True
151,6808,Server,Component_D,Medium,11.118234887523178,Customer,High,1,Apr,False
152,7796,Server,Component_D,Low,43.147395892068374,Automated_System,Medium,2,Jan,True
153,5796,Server,Component_A,High,58.728450327839326,Automated_System,Medium,5,Aug,False
154,6093,Software,Component_A,Low,27.821829853888083,Customer,Urgent,4,Feb,True
155,2325,Software,Component_B,Medium,9.957213129541442,Automated_System,High,3,Mar,True
156,5976,Hardware,Component_D,Medium,14.563206107866849,Automated_System,Low,3,May,False
157,2159,Software,Component_A,High,17.480056319610956,Automated_System,High,4,Mar,True
158,5650,Software,Component_A,High,21.94267789910934,Automated_System,Urgent,1,Jul,True
159,5987,Network,Component_C,Low,46.4598475412011,Customer,Medium,8,Jul,False
160,5697,Hardware,Component_A,High,43.46760214444691,Automated_System,Low,1,Feb,False
161,1340,Server,Component_A,Low,50.2697101020433,Customer,High,9,Jul,True
162,4828,Software,Component_D,High,26.418891894003192,Customer,Medium,1,Nov,True
163,2968,Server,Component_B,Low,59.415832109418446,Customer,High,9,Jun,True
164,1703,Server,Component_D,Low,15.092267772636859,Customer,Low,8,Oct,False
165,6482,Network,Component_B,Low,34.03641344754801,Automated_System,High,2,Sep,True
166,7376,Software,Component_C,Low,57.76711859021227,Automated_System,High,9,Sep,False
167,2800,Hardware,Component_A,Medium,13.381343312882276,Customer,High,6,Feb,False
168,6463,Software,Component_C,Low,8.355212632465982,Automated_System,Medium,3,Jul,True
169,5912,Server,Component_B,High,63.68340368969127,Customer,Low,5,May,False
170,5648,Hardware,Component_D,Medium,25.019470887282505,Automated_System,Low,3,Jun,True
171,1855,Software,Component_D,Medium,49.39671393099579,Automated_System,Medium,9,Jan,True
172,3866,Server,Component_C,Low,2.312425204871601,Automated_System,Medium,6,Jul,False
173,1182,Server,Component_B,Medium,49.838352521275645,Customer,Medium,0,Jun,False
174,4112,Network,Component_C,Low,23.101243775608392,Customer,Urgent,2,Apr,False
175,6670,Network,Component_C,High,4.485471031502085,Automated_System,High,2,Jan,False
176,5492,Network,Component_A,Low,44.10161245069037,Customer,High,0,Sep,False
177,6823,Server,Component_C,Medium,17.717472849231886,Customer,Low,5,Apr,False
178,2517,Software,Component_A,High,28.15671780670942,Automated_System,High,8,Feb,True
179,6002,Network,Component_A,Low,6.261528078485722,Customer,Urgent,7,Aug,True
180,2356,Software,Component_D,High,11.02217245328859,Automated_System,Medium,6,Feb,True
181,4629,Network,Component_A,High,21.80537233795283,Automated_System,Low,9,May,False
182,4628,Hardware,Component_A,Medium,6.917804290051235,Automated_System,Low,7,Nov,False
183,9210,Hardware,Component_D,High,65.62407792507153,Customer,High,5,Jun,False
184,7132,Network,Component_C,Medium,0.9323635876544569,Automated_System,Low,8,Nov,True
185,7588,Server,Component_B,High,35.09600564879827,Automated_System,Medium,2,Aug,True
186,4311,Network,Component_B,Low,9.312193256477428,Customer,Low,9,Nov,False
187,7048,Network,Component_B,High,22.49905489767332,Customer,Medium,9,Jan,False
188,7246,Server,Component_C,Low,66.71325852700598,Customer,Urgent,8,Jan,False
189,1987,Hardware,Component_A,Low,12.06116055909006,Customer,Urgent,3,Dec,False
190,4321,Software,Component_B,High,69.55701085986078,Automated_System,Medium,6,Apr,True
191,5615,Network,Component_C,Low,15.214297954743653,Customer,High,8,May,True
192,9365,Server,Component_A,High,53.52197675537831,Customer,Low,1,Sep,True
193,4741,Network,Component_D,High,39.58742444015779,Customer,High,1,Nov,False
194,4052,Server,Component_B,Low,63.74022902316828,Customer,Low,8,Jul,True
195,7574,Software,Component_A,Low,40.11051776847386,Automated_System,Urgent,2,Jul,False
196,1726,Software,Component_B,Medium,38.72098416967607,Customer,Urgent,8,Aug,False
197,4760,Hardware,Component_B,Low,14.475247026340591,Automated_System,Urgent,4,May,False
198,6806,Server,Component_B,Medium,12.3853993866936,Customer,Low,5,May,True
199,2875,Server,Component_A,Low,66.02897430475926,Automated_System,Urgent,1,Jan,True
200,7993,Hardware,Component_C,High,23.940431217777437,Automated_System,Urgent,7,Sep,False
201,5033,Hardware,Component_A,Low,27.103881229847058,Customer,Urgent,8,Jun,True
202,6443,Server,Component_B,High,54.82739157762977,Automated_System,Urgent,1,Sep,False
203,1989,Hardware,Component_A,High,24.725878993230726,Customer,High,5,Mar,False
204,4744,Software,Component_D,High,68.5724649346887,Automated_System,Urgent,5,May,False
205,9611,Network,Component_C,Medium,53.261835483414224,Automated_System,Urgent,7,Feb,True
206,1593,Software,Component_A,Low,43.21619084399953,Automated_System,High,9,Oct,True
207,2774,Hardware,Component_D,High,63.4840039789498,Customer,High,4,May,False
208,1935,Server,Component_C,High,4.046822446988017,Automated_System,Low,8,Aug,True
209,4808,Server,Component_D,Medium,18.879982491528423,Customer,Medium,0,Nov,True
210,1331,Software,Component_C,Low,33.75009789679506,Automated_System,Urgent,8,Feb,True
211,8922,Server,Component_A,Low,16.728965572213752,Automated_System,Urgent,9,Aug,True
212,3702,Hardware,Component_D,Medium,53.68922089210386,Automated_System,Urgent,6,Apr,False
213,6889,Software,Component_B,Medium,66.22337422034136,Automated_System,Low,3,Oct,True
214,6054,Server,Component_D,Low,30.799563575061022,Automated_System,Urgent,2,Oct,False
215,4868,Network,Component_C,Medium,24.96248090800049,Automated_System,Medium,9,Jan,False
216,5200,Network,Component_A,Low,69.25087734783598,Customer,High,5,May,True
217,1201,Hardware,Component_C,Low,32.30694894716917,Customer,Low,0,Jan,False
218,3497,Server,Component_D,High,35.46696063212375,Customer,High,2,Jul,False
219,2842,Hardware,Component_D,High,25.642965872446233,Automated_System,Urgent,1,Aug,True
220,5658,Software,Component_B,Low,65.5327158203679,Customer,Urgent,8,Mar,False
221,8544,Network,Component_A,Low,41.18031705465233,Automated_System,Urgent,2,Mar,False
222,8718,Software,Component_A,Low,54.99548298348759,Customer,Medium,1,Jul,True
223,1770,Server,Component_D,Low,58.544180362088376,Customer,Medium,3,Apr,True
224,4155,Hardware,Component_A,Low,24.94220649708396,Automated_System,Low,1,Mar,True
225,2628,Hardware,Component_B,Low,31.509144689407172,Automated_System,High,0,Aug,True
226,1386,Hardware,Component_C,Medium,61.16573187004792,Customer,Urgent,5,Mar,True
227,7031,Software,Component_A,Low,26.472757644820433,Customer,Urgent,9,Jul,False
228,7439,Network,Component_D,Medium,57.26636204180737,Customer,Urgent,7,Feb,False
229,7401,Software,Component_C,Medium,67.78095106407226,Customer,Urgent,9,Nov,True
230,5008,Software,Component_C,Low,45.0595416743625,Automated_System,Medium,9,Nov,True
231,3466,Server,Component_B,Low,53.52635105281006,Customer,High,1,Jan,False
232,3282,Server,Component_D,Medium,58.06445781094114,Automated_System,High,8,Dec,True
233,2856,Server,Component_A,Medium,60.92033489610994,Automated_System,Low,2,Jun,True
234,8980,Network,Component_D,Low,28.74631365676091,Customer,Medium,7,Aug,False
235,2998,Network,Component_C,Low,4.165337331083869,Automated_System,Urgent,7,Jan,False
236,6476,Server,Component_D,Medium,29.234153393426876,Customer,High,2,Oct,False
237,5669,Server,Component_A,Medium,48.67357042956242,Automated_System,High,2,Dec,True
238,5318,Network,Component_A,Medium,32.70005258332668,Automated_System,Medium,5,Sep,False
239,8064,Hardware,Component_B,High,54.050865286518494,Customer,Low,0,Mar,True
240,8446,Network,Component_A,Medium,26.024243707009468,Automated_System,Low,3,Mar,False
241,2431,Network,Component_A,High,45.884206088938114,Automated_System,Urgent,0,Apr,True
242,6624,Network,Component_D,Low,13.829016047059183,Customer,Low,2,Nov,True
243,8461,Server,Component_D,Low,54.07991472011442,Automated_System,High,8,Jan,True
244,2819,Hardware,Component_C,Medium,39.51726177013135,Automated_System,Low,4,Sep,False
245,2130,Network,Component_B,Low,15.090603781081942,Customer,Urgent,4,Nov,False
246,7563,Server,Component_D,Low,21.37164890509322,Customer,High,3,Mar,False
247,3658,Software,Component_A,Low,54.025522663601016,Automated_System,Low,2,Oct,True
248,4500,Software,Component_C,Low,35.00598834979873,Automated_System,Low,4,Apr,False
249,9566,Network,Component_D,High,15.946247988104663,Automated_System,Medium,3,Jan,False
250,3120,Software,Component_B,High,69.65989011147629,Customer,Urgent,7,Apr,True
251,5020,Hardware,Component_B,Medium,51.631438916907484,Automated_System,Low,3,Jan,True
252,4259,Software,Component_C,Medium,68.93514052659542,Automated_System,Medium,7,May,False
253,2823,Software,Component_C,Medium,31.03801074326454,Automated_System,High,5,May,False
254,2474,Hardware,Component_C,Low,34.46967435945801,Automated_System,Medium,4,Nov,False
255,3242,Network,Component_C,Low,64.70379795722887,Automated_System,Medium,3,Jul,True
256,4243,Network,Component_C,High,38.041027827545,Automated_System,Low,3,Aug,False
257,7990,Hardware,Component_A,High,51.070442201255204,Customer,Low,3,Apr,True
258,6160,Hardware,Component_A,Medium,18.530360740930394,Customer,Low,8,Jul,True
259,4134,Hardware,Component_D,High,32.4409425122388,Automated_System,Medium,3,Apr,False
260,3070,Software,Component_B,High,9.32666540544039,Automated_System,High,8,Mar,False
261,1359,Hardware,Component_A,High,15.22757256520276,Customer,Urgent,9,Jun,True
262,2141,Server,Component_A,High,0.5674541916356227,Customer,Medium,5,Apr,True
263,2635,Software,Component_A,High,3.3074511928792067,Customer,Low,9,Mar,False
264,5000,Network,Component_D,Medium,70.37579335715044,Automated_System,Urgent,6,Sep,False
265,4361,Network,Component_C,Medium,17.828289202278505,Automated_System,High,9,May,False
266,7583,Network,Component_D,High,47.92671572953614,Automated_System,Urgent,2,Jul,True
267,8835,Software,Component_B,Medium,60.49562846417223,Automated_System,Low,7,Dec,True
268,1006,Server,Component_B,Low,39.87222283541434,Customer,Medium,2,Jun,False
269,4267,Hardware,Component_B,High,11.449831756002867,Customer,Medium,0,Oct,True
270,7564,Hardware,Component_B,Low,52.560325269535895,Customer,Low,9,May,True
271,5928,Network,Component_A,Medium,43.41797582212019,Customer,Medium,4,Jul,False
272,3606,Network,Component_A,Medium,52.78441713833732,Automated_System,Low,1,Nov,True
273,6906,Software,Component_D,Low,55.536883534281735,Automated_System,Medium,9,Jun,False
274,4273,Server,Component_C,Medium,70.24184128945927,Customer,Medium,5,Oct,False
275,8611,Hardware,Component_B,High,41.50977452190976,Customer,Medium,9,Feb,True
276,1913,Software,Component_D,Low,24.92733955737803,Customer,High,8,Mar,True
277,3011,Hardware,Component_A,High,46.86521581836695,Customer,High,0,Feb,False
278,2442,Network,Component_A,Low,5.393510710847768,Customer,Low,3,Dec,True
279,6546,Hardware,Component_C,Medium,64.66390825999342,Automated_System,High,0,Mar,False
280,2829,Server,Component_C,Low,9.03574231068107,Automated_System,Low,0,Jan,True
281,9767,Server,Component_C,Low,23.940762908836003,Customer,Urgent,7,Aug,True
282,7468,Network,Component_D,High,58.825794714767646,Customer,Urgent,1,Jun,True
283,1929,Server,Component_A,Medium,43.2078350506459,Customer,High,0,Feb,False
284,4699,Server,Component_A,High,28.64493969983711,Automated_System,Urgent,7,Aug,True
285,2054,Software,Component_C,Medium,34.35064964531403,Automated_System,Urgent,3,Jun,False
286,6744,Hardware,Component_B,High,61.60013861395589,Automated_System,Medium,2,Jul,False
287,2900,Network,Component_C,Low,24.81031360328229,Customer,Medium,3,Nov,False
288,7980,Network,Component_D,High,62.67995246407025,Automated_System,Low,4,Jan,True
289,8069,Network,Component_C,Medium,6.801611814833442,Customer,Urgent,0,Jul,False
290,4415,Network,Component_C,Medium,56.0410882604171,Automated_System,Low,0,Mar,False
291,1442,Network,Component_D,Low,61.09965576341365,Automated_System,Low,2,Nov,True
292,7218,Server,Component_C,Medium,13.49996217786972,Automated_System,Urgent,5,Dec,False
293,5652,Software,Component_A,High,31.26977706461233,Customer,High,0,Aug,False
294,8939,Network,Component_B,Low,12.333233888451376,Customer,Urgent,1,Jun,True
295,8833,Software,Component_C,Medium,51.02219522308657,Automated_System,Medium,6,Apr,False
296,8597,Software,Component_D,Medium,38.77736541640846,Customer,Urgent,0,Nov,True
297,5458,Server,Component_B,High,45.925619289644956,Customer,High,6,Aug,False
298,7591,Network,Component_D,High,14.548818137369098,Customer,Low,3,Sep,False
299,3309,Server,Component_B,Low,15.639829136747995,Customer,Low,9,Oct,True
300,7268,Network,Component_B,Medium,3.467058773958305,Customer,Medium,5,Feb,False
301,1910,Server,Component_C,High,23.527828766494675,Customer,Medium,7,Jun,False
302,5340,Software,Component_A,Low,40.52174328535776,Customer,Medium,8,May,False
303,5009,Network,Component_C,Medium,61.84234635080901,Automated_System,Low,5,May,True
304,7628,Hardware,Component_D,Medium,48.18531249329567,Customer,Medium,8,Oct,True
305,3169,Software,Component_D,Low,31.630837123082227,Customer,Urgent,3,Nov,True
306,3172,Hardware,Component_B,Low,68.64808817918085,Automated_System,Low,5,Mar,True
307,6668,Software,Component_B,High,51.92603184117198,Automated_System,High,7,Dec,True
308,7313,Server,Component_A,Medium,67.00681200467233,Automated_System,Low,8,Aug,False
309,9315,Network,Component_C,Medium,38.222540088959846,Automated_System,Urgent,2,Aug,True
310,9036,Software,Component_D,Medium,19.011655647709482,Customer,Urgent,1,Dec,True
311,7789,Server,Component_B,Low,4.2771080750776225,Automated_System,Medium,5,May,True
312,1785,Network,Component_A,High,52.41506688109531,Automated_System,Low,3,Aug,False
313,7139,Network,Component_D,Medium,9.17316435739569,Customer,Low,0,Oct,False
314,7344,Software,Component_B,Low,22.148421671445654,Customer,Low,7,Aug,True
315,3416,Network,Component_D,Medium,38.57166991369866,Customer,High,8,Mar,False
316,9988,Software,Component_A,High,40.85578602625196,Automated_System,Medium,8,Feb,False
317,5154,Network,Component_A,Medium,43.44169858458022,Customer,Urgent,1,Sep,False
318,6619,Hardware,Component_D,High,12.387256120003595,Automated_System,Urgent,8,Feb,False
319,2936,Server,Component_C,High,27.651224444747886,Customer,Medium,6,Sep,True
320,4807,Hardware,Component_D,Medium,44.62938723886312,Customer,Urgent,4,Apr,True
321,8151,Software,Component_B,Medium,69.84204882131561,Automated_System,Urgent,6,Dec,False
322,4236,Hardware,Component_C,High,52.52562634552774,Customer,Medium,8,Feb,False
323,3352,Software,Component_B,Low,66.46616863221799,Customer,Urgent,7,Oct,False
324,2932,Network,Component_D,High,54.99816216946366,Customer,Low,5,Jan,False
325,9556,Network,Component_C,Medium,42.80776327580663,Customer,High,3,Apr,True
326,5916,Software,Component_B,Medium,14.229670893248635,Customer,Medium,0,Sep,False
327,6498,Hardware,Component_D,Low,48.16802411031468,Automated_System,High,5,Dec,True
328,1946,Network,Component_D,High,45.07163896613336,Automated_System,Urgent,2,Sep,False
329,2439,Server,Component_C,High,43.57654568769455,Customer,Urgent,5,Apr,True
330,8730,Network,Component_D,High,35.51968956115921,Automated_System,Low,5,Sep,False
331,5857,Server,Component_A,Medium,38.2989471852332,Automated_System,Medium,3,Dec,True
332,1340,Hardware,Component_B,High,24.412640688944443,Automated_System,Urgent,1,Jun,True
333,1382,Server,Component_B,Low,37.630857523924675,Customer,Medium,8,Jan,True
334,9491,Server,Component_D,Medium,14.625247256011194,Customer,Medium,1,Oct,False
335,1138,Server,Component_D,Medium,58.06996941126694,Customer,Medium,2,Jun,True
336,1358,Server,Component_A,High,13.783052260957609,Automated_System,Medium,9,Sep,False
337,5931,Network,Component_C,Low,6.575089727096849,Automated_System,Medium,0,Feb,True
