,name,album,release_date,track_number,id,uri,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,valence,popularity,duration_ms
44,Sparks Fly (Taylor’s Version),Speak Now (Taylor's Version),7/7/2023,2,3MytWN8L7shNYzGl4tAKRp,spotify:track:3MytWN8L7shNYzGl4tAKRp,0.0251,NA,0.758,0,NA,20,0.0305,NA,77,261230
45,Back To December (Taylor's Version),Speak Now (Taylor's Version),7/7/2023,3,79uDOz0zuuWS7HWxzMmTa2,spotify:track:79uDOz0zuuWS7HWxzMmTa2,0.00621,0.497,0.635,0,0.117,-3.927,0.0273,0.203,81,294189
46,Speak Now (Taylor's Version),Speak Now (Taylor's Version),7/7/2023,4,5xXqyjLicvEpch72qEryFT,spotify:track:5xXqyjLicvEpch72qEryFT,0.248,0.727,0.677,0,0.143,-2.871,0.0325,0.639,75,242473
47,Dear John (Taylor's Version),Speak Now (Taylor's Version),7/7/2023,5,1zU8j1x3yi9xalMF96pzKp,spotify:track:1zU8j1x3yi9xalMF96pzKp,0.0236,0.419,0.47,0,0.163,-5.016,0.0296,0.133,76,405906
48,Mean (Taylor's Version),Speak Now (Taylor's Version),7/7/2023,6,30Y4CV7A6YqtQtTTo7Ue4j,spotify:track:30Y4CV7A6YqtQtTTo7Ue4j,0.311,0.524,0.692,0,0.192,-3.866,0.0369,0.621,76,238693
49,The Story Of Us (Taylor's Version),Speak Now (Taylor's Version),7/7/2023,7,6dTA6y0C2ReQklntzZl8l3,spotify:track:6dTA6y0C2ReQklntzZl8l3,0.00192,0.515,0.781,0,0.054,-2.608,0.0535,0.57,75,267653
50,Never Grow Up (Taylor's Version),Speak Now (Taylor's Version),7/7/2023,8,2EFZ9emtKWEglWUQGEQ3P9,spotify:track:2EFZ9emtKWEglWUQGEQ3P9,0.851,0.685,0.323,0,0.198,-7.103,0.0289,0.569,70,292920
51,Enchanted (Taylor's Version),Speak Now (Taylor's Version),7/7/2023,9,3sW3oSbzsfecv9XoUdGs7h,spotify:track:3sW3oSbzsfecv9XoUdGs7h,0.012,0.505,0.532,0,0.149,-3.526,0.0265,0.216,85,353253
52,Better Than Revenge (Taylor's Version),Speak Now (Taylor's Version),7/7/2023,10,0NwGC0v03ysCYINtg6ns58,spotify:track:0NwGC0v03ysCYINtg6ns58,0.000886,0.496,0.885,0,0.191,-2.969,0.0803,0.665,77,220306
53,Innocent (Taylor's Version),Speak Now (Taylor's Version),7/7/2023,11,12nBPF4Rh4XLFJV0YLN7uj,spotify:track:12nBPF4Rh4XLFJV0YLN7uj,0.101,0.522,0.598,0,0.152,-5.327,0.0284,0.149,69,301221
54,Haunted (Taylor's Version),Speak Now (Taylor's Version),7/7/2023,12,4tMzIAFTFdqGBQLdfbPces,spotify:track:4tMzIAFTFdqGBQLdfbPces,0.00667,0.427,0.915,0,0.221,15.09,0.0619,0.355,74,245413
55,Last Kiss (Taylor's Version),Speak Now (Taylor's Version),7/7/2023,13,59KOoHFcw5XfICnO57holu,spotify:track:59KOoHFcw5XfICnO57holu,0.447,0.55,0.366,4.43E-06,0.101,-8.46,0.0276,0.16,74,369120
56,Long Live (Taylor's Version),Speak Now (Taylor's Version),7/7/2023,14,4hqJ4bSlYJOXb6Z4SRmzxs,spotify:track:4hqJ4bSlYJOXb6Z4SRmzxs,0.0122,0.375,0.65,0,0.189,-4.031,0.0402,0.0752,78,317960
57,Ours (Taylor’s Version),Speak Now (Taylor's Version),7/7/2023,15,3yNJkriPzWjkkDAWHIAVUq,spotify:track:3yNJkriPzWjkkDAWHIAVUq,0.449,0.535,0.488,0,0.111,-8.261,0.0278,0.348,71,235803
58,Superman (Taylor’s Version),Speak Now (Taylor's Version),7/7/2023,16,4evLyY5Ue1Wesc61t2KXAU,spotify:track:4evLyY5Ue1Wesc61t2KXAU,0.0031,0.533,0.742,0,0.108,-3.473,0.0303,0.356,67,274945
59,Electric Touch (feat. Fall Out Boy) (Taylor’s Version) (From The Vault),Speak Now (Taylor's Version),7/7/2023,17,4e3ZNTAV6PCrdYMUrUlMpQ,spotify:track:4e3ZNTAV6PCrdYMUrUlMpQ,NA,0.547,0.855,0,0.144,-4.7,0.0597,0.282,73,266466
60,When Emma Falls in Love (Taylor’s Version) (From The Vault),Speak Now (Taylor's Version),7/7/2023,18,0zo975x58DlXbZllWvfYhg,spotify:track:0zo975x58DlXbZllWvfYhg,0.159,0.474,0.763,0,0.138,-4.632,0.0505,0.231,73,252385
61,I Can See You (Taylor’s Version) (From The Vault),Speak Now (Taylor's Version),7/7/2023,19,5kHMfzgLZP95O9NBy0ku4v,spotify:track:5kHMfzgLZP95O9NBy0ku4v,0.0586,0.694,0.764,0,0.0608,-4.893,0.0337,0.819,82,273186
62,Castles Crumbling (feat. Hayley Williams) (Taylor’s Version) (From The Vault),Speak Now (Taylor's Version),7/7/2023,20,4ABYxlb92WBIjHu7TIKmml,spotify:track:4ABYxlb92WBIjHu7TIKmml,0.362,0.576,0.57,0,0.0668,-7.925,0.0434,0.378,73,306062
63,Foolish One (Taylor’s Version) (From The Vault),Speak Now (Taylor's Version),7/7/2023,21,4s8BIKx4Zh6ryAEz8RTlaU,spotify:track:4s8BIKx4Zh6ryAEz8RTlaU,0.617,0.671,0.588,0,0.111,-4.675,0.0299,0.543,74,311765
64,Timeless (Taylor’s Version) (From The Vault),Speak Now (Taylor's Version),7/7/2023,22,1HCdems7PQZRj42QDWLA0A,spotify:track:1HCdems7PQZRj42QDWLA0A,0.3,0.624,0.585,0,0.0916,-5.847,0.0328,0.65,74,321396
65,Lavender Haze,Midnights (The Til Dawn Edition),5/26/2023,1,24emu3sabKISjRkrys28jq,spotify:track:24emu3sabKISjRkrys28jq,0.236,0.735,0.454,0.00113,0.133,-10.516,0.0876,0.0751,68,202395
66,Maroon,Midnights (The Til Dawn Edition),5/26/2023,2,6qxvy9Pe4RJIq5JBVbbwbS,spotify:track:6qxvy9Pe4RJIq5JBVbbwbS,0.0609,0.65,0.397,1.40E-06,0.089,-8.237,0.0365,0.0382,68,218270
67,Anti-Hero,Midnights (The Til Dawn Edition),5/26/2023,3,5qIHFdkW6phMsTZlN2g8Lc,spotify:track:5qIHFdkW6phMsTZlN2g8Lc,0.115,0.637,0.649,1.22E-06,0.147,-6.59,0.0584,0.497,68,200690
68,Snow On The Beach (feat. Lana Del Rey),Midnights (The Til Dawn Edition),5/26/2023,4,7GA86Uo2jYbj8vIXe2nyWd,spotify:track:7GA86Uo2jYbj8vIXe2nyWd,0.705,0.653,0.331,0.0013,0.116,-13.534,0.039,0.166,65,256124
69,"You're On Your Own, Kid",Midnights (The Til Dawn Edition),5/26/2023,5,6PQOU00xWNrGwCZzboriXy,spotify:track:6PQOU00xWNrGwCZzboriXy,0.423,0.694,0.386,1.05E-05,0.126,-10.312,0.0597,0.39,68,194206
70,Midnight Rain,Midnights (The Til Dawn Edition),5/26/2023,6,4eKMqf9ZMSclDX7V9Ptg7x,spotify:track:4eKMqf9ZMSclDX7V9Ptg7x,0.705,0.654,0.372,6.78E-05,0.114,-11.704,0.0667,0.198,68,174782
71,Question...?,Midnights (The Til Dawn Edition),5/26/2023,7,7oomkQSYf1ia2VnVEWfFIU,spotify:track:7oomkQSYf1ia2VnVEWfFIU,0.205,0.741,0.509,0,0.262,-8.747,0.19,0.113,66,210556
72,Vigilante Shit,Midnights (The Til Dawn Edition),5/26/2023,8,0GKDhq6ZbmSbRHd3eyGlB7,spotify:track:0GKDhq6ZbmSbRHd3eyGlB7,0.157,0.867,0.272,3.42E-05,0.118,-11.014,0.363,0.157,67,164801
73,Bejeweled,Midnights (The Til Dawn Edition),5/26/2023,9,0VpF6RLdCfPIeYRwMu4tZK,spotify:track:0VpF6RLdCfPIeYRwMu4tZK,0.0648,0.695,0.546,0.000128,0.0883,-9.184,0.066,0.425,68,194165
74,Labyrinth,Midnights (The Til Dawn Edition),5/26/2023,10,4bBDkw2KBMX0tcgAaXC83Q,spotify:track:4bBDkw2KBMX0tcgAaXC83Q,0.804,NA,0.308,0.328,0.123,-15.489,0.0436,0.13,66,247962
75,Karma,Midnights (The Til Dawn Edition),5/26/2023,11,45R112Jz5hQeKgITXgSXzs,spotify:track:45R112Jz5hQeKgITXgSXzs,0.0782,0.647,0.614,0,0.611,-7.091,0.0651,0.0956,67,204852
76,Sweet Nothing,Midnights (The Til Dawn Edition),5/26/2023,12,2L09RYwH5Pjzca6PmbUAw3,spotify:track:2L09RYwH5Pjzca6PmbUAw3,NA,NA,NA,NA,NA,NA,NA,NA,NA,188496
77,Mastermind,Midnights (The Til Dawn Edition),5/26/2023,13,1QQii3pa5m8MEda0nbkjfw,spotify:track:1QQii3pa5m8MEda0nbkjfw,0.545,0.661,0.345,0.000915,0.0871,-14.037,0.144,0.126,67,191039
78,The Great War,Midnights (The Til Dawn Edition),5/26/2023,14,2VuqMjgoKaOHNM8HpxtXKx,spotify:track:2VuqMjgoKaOHNM8HpxtXKx,0.203,0.573,0.737,2.78E-05,0.0851,-9.002,0.0352,0.592,66,240355
79,Bigger Than The Whole Sky,Midnights (The Til Dawn Edition),5/26/2023,15,71CBDRKmF2VeRKYMG1DFBh,spotify:track:71CBDRKmF2VeRKYMG1DFBh,0.837,0.48,0.22,0.00269,0.116,-12.469,0.0425,0.0633,66,218502
80,Paris,Midnights (The Til Dawn Edition),5/26/2023,16,5tWxKWq1DSP1s9WQ5PWuqu,spotify:track:5tWxKWq1DSP1s9WQ5PWuqu,0.116,0.691,0.498,3.07E-05,0.136,-10.519,0.101,0.454,65,196258
81,High Infidelity,Midnights (The Til Dawn Edition),5/26/2023,17,1SztNGCwEHJEVFx90E5g7D,spotify:track:1SztNGCwEHJEVFx90E5g7D,0.726,0.564,0.545,0,0.0878,-10.17,0.104,0.766,64,231475
82,Glitch,Midnights (The Til Dawn Edition),5/26/2023,18,7C0w28EsX0Um2FrZs9gso2,spotify:track:7C0w28EsX0Um2FrZs9gso2,0.318,0.677,0.451,0,0.11,-9.744,0.19,0.399,63,148781
83,"Would've, Could've, Should've",Midnights (The Til Dawn Edition),5/26/2023,19,4txojlesMFQZGWxwz2EeqB,spotify:track:4txojlesMFQZGWxwz2EeqB,0.435,0.482,0.837,0.00147,0.123,-6.501,0.12,0.534,66,260361
84,Dear Reader,Midnights (The Til Dawn Edition),5/26/2023,20,10GRRCR5fctuOF4GFmATJI,spotify:track:10GRRCR5fctuOF4GFmATJI,0.497,0.475,0.386,0.00104,0.119,-12.038,0.0737,0.162,64,225194
85,Hits Different,Midnights (The Til Dawn Edition),5/26/2023,21,3xYJScVfxByb61dYHTwiby,spotify:track:3xYJScVfxByb61dYHTwiby,0.148,0.672,0.782,4.73E-06,0.296,-6.499,0.0421,0.239,79,234466
86,Snow On The Beach (feat. More Lana Del Rey),Midnights (The Til Dawn Edition),5/26/2023,22,4zmKGsrXjLmljb5fTaBTot,spotify:track:4zmKGsrXjLmljb5fTaBTot,0.806,0.664,0.401,3.50E-06,0.108,-10.934,0.0344,0.315,80,229942
87,Karma (feat. Ice Spice),Midnights (The Til Dawn Edition),5/26/2023,23,4i6cwNY6oIUU2XZxPIw82Y,spotify:track:4i6cwNY6oIUU2XZxPIw82Y,0.0623,0.615,0.616,0,0.579,-6.523,0.0622,0.0734,71,201493
88,Lavender Haze,Midnights (3am Edition),10/22/2022,1,4g2c7NoTWAOSYDy44l9nub,spotify:track:4g2c7NoTWAOSYDy44l9nub,0.204,0.735,0.444,0.0012,0.17,-10.519,0.0684,0.0984,67,202395
89,Maroon,Midnights (3am Edition),10/22/2022,2,199E1RRrVmVTQqBXih5qRC,spotify:track:199E1RRrVmVTQqBXih5qRC,NA,0.658,0.378,0,0.0976,-8.3,0.0379,0.0382,68,218270
90,Anti-Hero,Midnights (3am Edition),10/22/2022,3,02Zkkf2zMkwRGQjZ7T4p8f,spotify:track:02Zkkf2zMkwRGQjZ7T4p8f,0.133,0.638,0.634,1.23E-06,0.152,-6.582,0.0457,0.519,68,200690
91,Snow On The Beach (feat. Lana Del Rey),Midnights (3am Edition),10/22/2022,4,6ADDIJxxqzM9LMpm78yzQG,spotify:track:6ADDIJxxqzM9LMpm78yzQG,0.735,0.659,0.323,0.00321,0.116,-13.425,0.0436,0.154,67,256124
92,"You're On Your Own, Kid",Midnights (3am Edition),10/22/2022,5,7gVWKBcfIW93YxNBi3ApIE,spotify:track:7gVWKBcfIW93YxNBi3ApIE,0.416,0.694,0.38,8.47E-06,0.126,-10.307,0.0614,0.376,68,194206
93,Midnight Rain,Midnights (3am Edition),10/22/2022,6,6Nl7KyvjkFncGsjB49SxLl,spotify:track:6Nl7KyvjkFncGsjB49SxLl,0.71,0.636,0.377,6.51E-05,0.115,-11.721,0.0708,0.23,68,174782
94,Question...?,Midnights (3am Edition),10/22/2022,7,6C7OF1Jal7YkyjzyUG8vkK,spotify:track:6C7OF1Jal7YkyjzyUG8vkK,0.226,0.751,0.502,0,0.297,-8.777,0.162,0.112,65,210556
95,Vigilante Shit,Midnights (3am Edition),10/22/2022,8,5yeuXkukVGuix3vmLu2BPJ,spotify:track:5yeuXkukVGuix3vmLu2BPJ,0.16,0.87,0.279,1.74E-05,0.121,-11.134,0.364,0.16,67,164801
96,Bejeweled,Midnights (3am Edition),10/22/2022,9,0jvo9CjnbR0lYUDTSNTMiu,spotify:track:0jvo9CjnbR0lYUDTSNTMiu,0.0661,0.7,0.55,0.000102,0.091,-9.13,0.0653,NA,68,194165
97,Labyrinth,Midnights (3am Edition),10/22/2022,10,43q586vP8gGkYypKoSddhl,spotify:track:43q586vP8gGkYypKoSddhl,0.791,0.487,0.313,0.348,0.124,-15.434,0.0487,0.141,65,247962
98,Karma,Midnights (3am Edition),10/22/2022,11,5oqDgw5VGBln5dSIOPWyBq,spotify:track:5oqDgw5VGBln5dSIOPWyBq,0.074,0.649,0.622,0,0.594,-7.054,0.0582,0.106,72,204852
99,Sweet Nothing,Midnights (3am Edition),10/22/2022,12,3zmwONxswBAzGwExPugSLN,spotify:track:3zmwONxswBAzGwExPugSLN,0.967,0.334,0.161,4.71E-05,0.115,-14.875,0.0506,0.396,66,188496
100,Mastermind,Midnights (3am Edition),10/22/2022,13,56hioFjQ0DXrdn04hZcFgG,spotify:track:56hioFjQ0DXrdn04hZcFgG,0.571,0.661,0.352,0.00147,0.0884,-14.077,0.117,0.13,71,191039
101,The Great War,Midnights (3am Edition),10/22/2022,14,3UMrglJeju5yWyYIW6o99b,spotify:track:3UMrglJeju5yWyYIW6o99b,0.219,0.573,0.741,2.23E-05,0.0842,-8.987,0.0353,0.554,74,240355
102,Bigger Than The Whole Sky,Midnights (3am Edition),10/22/2022,15,0BiqmkasE5FdrChwKfVp8X,spotify:track:0BiqmkasE5FdrChwKfVp8X,0.826,0.422,0.235,0.00648,0.115,-12.379,0.0568,0.068,72,218502
103,Paris,Midnights (3am Edition),10/22/2022,16,7712gjoih4QoDbXpljEk21,spotify:track:7712gjoih4QoDbXpljEk21,0.112,0.7,0.509,3.27E-05,0.137,-10.547,0.0789,0.345,70,196258
104,High Infidelity,Midnights (3am Edition),10/22/2022,17,5kiZGSxgqPdv6rbqL9THdd,spotify:track:5kiZGSxgqPdv6rbqL9THdd,0.723,0.646,0.529,0,0.0885,-10.179,0.0864,0.755,70,231475
105,Glitch,Midnights (3am Edition),10/22/2022,18,6wAFvJPpTZVirBKGZ4EnMW,spotify:track:6wAFvJPpTZVirBKGZ4EnMW,0.361,0.675,0.466,0,0.11,-9.738,0.201,0.347,68,148781
106,"Would've, Could've, Should've",Midnights (3am Edition),10/22/2022,19,0aV5uARAknQgYhBaK944FP,spotify:track:0aV5uARAknQgYhBaK944FP,0.43,0.483,0.84,0.000575,0.146,-6.508,0.119,0.55,73,260361
